yowyob-erp-backend  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
yowyob-erp-backend  | 
yowyob-erp-backend  |   .   ____          _            __ _ _
yowyob-erp-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
yowyob-erp-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
yowyob-erp-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
yowyob-erp-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
yowyob-erp-backend  |  =========|_|==============|___/=/_/_/_/
yowyob-erp-backend  | 
yowyob-erp-backend  |  :: Spring Boot ::                (v3.5.3)
yowyob-erp-backend  | 
yowyob-erp-backend  | 2026-02-03 16:01:57 - Starting YowyobErpBackendApplication v0.0.2-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)
yowyob-erp-backend  | 2026-02-03 16:01:57 - Running with Spring Boot v3.5.3, Spring v6.2.8
yowyob-erp-backend  | 2026-02-03 16:01:57 - The following 1 profile is active: "prod"
yowyob-erp-backend  | 2026-02-03 16:02:11 - Multiple Spring Data modules found, entering strict repository configuration mode
yowyob-erp-backend  | 2026-02-03 16:02:11 - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
yowyob-erp-backend  | 2026-02-03 16:02:12 - Finished Spring Data repository scanning in 982 ms. Found 22 R2DBC repository interfaces.
yowyob-erp-backend  | 2026-02-03 16:02:12 - Multiple Spring Data modules found, entering strict repository configuration mode
yowyob-erp-backend  | 2026-02-03 16:02:12 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
yowyob-erp-backend  | 2026-02-03 16:02:13 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yowyob.erp.accounting.repository.AgenceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
yowyob-erp-backend  | 2026-02-03 16:02:13 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yowyob.erp.accounting.repository.AmortissementLigneRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
yowyob-erp-backend  | 2026-02-03 16:02:13 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yowyob.erp.accounting.repository.CompteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
